product_id,product_title,category,review_text,rating,sentiment
1000286,"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",Home & Kitchen,poor quality,1.0,Negative
1000768,Spotzero by Milton Prime Spin Mop,Sports & Outdoors,very nice product,5.0,Positive
1000550,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),Sports & Outdoors,testing solvent was dried,1.0,Negative
1000023,"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",Home & Kitchen,without any problem it give me a extraordinary performancebut its batterylife is not so good,5.0,Negative
1000368,"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,its not working properly,2.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,nice,5.0,Positive
1000803,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),Electronics,nice tv,5.0,Positive
1000133,"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",Sports & Outdoors,juicer is of 3rd class,2.0,Negative
1000318,HP 678 Black Ink Cartridge,Home & Kitchen,working as expected,4.0,Neutral
1000803,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),Electronics,nice,4.0,Positive
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,mind blowing,5.0,Neutral
1000530,"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",Electronics,very bad connectivity in my opinion i connected it to my wifi connection and after some time it stated behaving like a 2g network connection i literally have to refresh web page 10 to 15 times to make it work and have to restart this router every hour very bad experience,2.0,Negative
1000157,Catvision CSR-401HP WIFI Media Streaming Device????(Black),Home & Kitchen,wifi not working properly,2.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,good product but size is small,4.0,Positive
1000196,DOMS Pencil Smart Kit,Sports & Outdoors,bad quality product dont buy,1.0,Negative
1000884,Women Pink Hand-held Bag,Fashion,good product but low quality,3.0,Negative
1000253,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",Home & Kitchen,shoe bottom is very bad,3.0,Negative
1000450,MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),Sports & Outdoors,great productbut very ridiculous behaviour by the demo staff,5.0,Neutral
1000333,Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,Tools & Appliances,chp quality material,1.0,Neutral
1000286,"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",Home & Kitchen,ok,5.0,Neutral
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,super,5.0,Positive
1000531,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),Electronics,ok,4.0,Neutral
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,super but dont play on road,5.0,Neutral
1000100,BOSCH SMS66GW01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,Home & Kitchen,very happy with the dishwasher right one for indian cooking keep using the right detergent rinse aid both bosch your results will be excellent,5.0,Positive
1000355,Inalsa Easy Prep_ 800 W Food Processor??????????(Black),Home & Kitchen,product is good but qualitywise one can not be able to said how long it will run,4.0,Positive
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,gud quality but bowls are too small not ecpxtd,4.0,Negative
1000721,Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,Home & Kitchen,total waste of money,1.0,Negative
1000946,realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),Sports & Outdoors,worst product from realme and worst tab in price range not working properly and perform like cheap tab and otg or external hardrive is not working tried to contact customer support but no assistance pls dont go for this tab,1.0,Negative
1000253,"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",Home & Kitchen,wonderful products,5.0,Positive
1000467,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),Sports & Outdoors,good,4.0,Positive
1000416,LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),Home & Kitchen,excellent product hassle free free installation provided by company technician he installed external filter which i bought separately on free of costpros water taste is too good not like aqua guard it is not running for every 15 minutes though the water is full if water is full it will not run if we pour some water then it starts automaticallycons sometimes power gets off automatically i mean no power supply indicator itself displayed in the machine we have to switch off the,5.0,Positive
1000481,Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),Sports & Outdoors,ok ok,3.0,Neutral
1000343,Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,Home & Kitchen,ultimate product,4.0,Positive
1000620,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",Home & Kitchen,kettle wire is too short very difficult to use,1.0,Negative
1000577,"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",Home & Kitchen,no issues great looks,5.0,Positive
1000837,"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",Home & Kitchen,bicycle is great but flipkart team have mentioned that the installation date of my bicycle is on 20th of august but no one come and not installed bicycle is great but service is very poor i am waiting or excited also,1.0,Negative
1000134,Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),Sports & Outdoors,please dont buy this blindly believed the brand and fooled by the reviews only after purchase of 10 days only used 3 or 4 times butterfly wet grinder motor not grinding only motor sound comes not working,1.0,Negative
1000292,"Google 30W - 5A ,USB-C,Power Adaptor for Google devices?ÐÒÐÒ?ÐÒÐÒ(White)",Sports & Outdoors,very nice very fast charging its original 30w charger,5.0,Positive
1000576,Otoroys Aroma Car Freshener150 ml,Sports & Outdoors,only revolving device not freshner,1.0,Negative
1000235,Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),Home & Kitchen,nice product like it,5.0,Positive
1000276,Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,Electronics,free free to go for it,5.0,Positive
1000488,Men Graphic Print Round Neck Black T-Shirt,Home & Kitchen,not good,1.0,Negative
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,price is little higher but product is very good,4.0,Positive
1000434,"Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Arctic Grey, 1.65 kg, With MS Office)",Electronics,display is very poor i am not satisfied with display i tried to return it but it has no return policy it has replacement policy only it has only 474 gb space with apps,3.0,Negative
1000639,Prestige PWG 09 Wet Grinder with Timer?ÐÒÐÒ?ÐÒÐÒ(Black),Home & Kitchen,its ok,3.0,Neutral
1000548,Multicolor Women Sling Bag,Fashion,the stitching is not perfect the rest of the purse is good,3.0,Neutral
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,nice,5.0,Positive
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,ok,4.0,Neutral
1000174,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",Home & Kitchen,best of bestits a king of desert cooler plastic could have been better but thats not at all issue you can close your eyes and hit buy button very less noise great air delivery best cooling with 4 way deflection you may need extra extension board for this moving such heavy tank is easy on wheels there is lock too just beware of children at home they can easily put handfingers inside,5.0,Positive
1000891,Women Relaxed Maroon Viscose Rayon Trousers,Sports & Outdoors,thumbs down for this product,3.0,Negative
1000813,Track Pant For Baby Boys  Baby GirlsMulticolor Pack of 5,Home & Kitchen,quality is not good,3.0,Negative
1000779,"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",Home & Kitchen,amazing shoes looking nice blindly go for it guys no other shoes gives more comfort than these shoes within this price range tq to flipkart,5.0,Positive
1000611,Pack of 3 Solid Men Multicolor Bermuda Shorts,Home & Kitchen,ok type,5.0,Neutral
1000488,Men Graphic Print Round Neck Black T-Shirt,Home & Kitchen,nice,3.0,Positive
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,less polycotton packed,3.0,Neutral
1000227,EdenSoul USB Rechargeable Moon Lamp 5 Color Changing Sensor Touch Decoration Crystal Ball Night Lamp with Wooden Stand Moon Lamp Night Lamp20 cm White,Sports & Outdoors,very very small,1.0,Neutral
1000036,Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),Home & Kitchen,not good,2.0,Negative
1000936,limraz furniture Engineered Wood Computer DeskStraight Finish Color  brown Preassembled,Sports & Outdoors,mast product hai bidu,5.0,Neutral
1000386,"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",Home & Kitchen,kent one of the best ro great deal flipcart thanks,5.0,Positive
1000938,lyfcare Adult Pull-Up Pants Diapers| XL-20 Pieces|Waist Size :35-54 Inch|Pack of 2 - XL??????(20 Pieces),Home & Kitchen,very good product,5.0,Positive
1000607,"Pack of 2 Printed Men Dark Blue, Blue Bermuda Shorts",Home & Kitchen,super good qulity,5.0,Positive
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,not good,3.0,Negative
1000264,"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",Sports & Outdoors,automatic cooking is not good its automatic cook works after rice starts burning dont wait for auto cook instead keep on checking while cookingso if u can invest little more money get product of another brand like panasonichavells etc etc,3.0,Neutral
1000246,FULL BLACK FANCY DIAL SPORT PU BELT WATCH  KING BRECELET PACK OF 3 Analog Watch   For Men,Home & Kitchen,it is a very good watch,5.0,Positive
1000079,BAJAJ 17 L Solo Microwave Oven1701MT White,Home & Kitchen,good,5.0,Positive
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,small in size,3.0,Negative
1000721,Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,Home & Kitchen,good book in a fine price,5.0,Positive
1000475,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",Home & Kitchen,size not fit bad itam,1.0,Negative
1000569,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",Sports & Outdoors,pedometer not working properly,1.0,Negative
1000313,HF MRF GRAND Edition VK - 18 Full Size ( Ideal For 15-21 Years ) Complete Cricket Kit,Sports & Outdoors,goog,3.0,Neutral
1000395,Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,Sports & Outdoors,it is small in size,3.0,Neutral
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,subtle,4.0,Neutral
1000424,LUMINOUS Vento Dlx 150 mm 5 Blade Exhaust Fan??????????(White),Home & Kitchen,dont like,2.0,Negative
1000221,ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),Sports & Outdoors,average,3.0,Neutral
1000285,Giftoshopee Wooden  Iron Rocking Chair Garden Rocking Chair Solid Wood 1 Seater Rocking ChairsFinish Color  BROWN DIYDoItYourself,Beauty,not that user friendly to installone side was little bended slightly so it becomes tough to fix itwe are advising to before despatching they should fix it and should share the picturevideo via whatsappproduct is polished worth to buy only difficult is installation may be it was easy for some other,3.0,Neutral
1000490,Men LPMXT-800 Grey Clogs Sandal,Sports & Outdoors,dont buy this item realy bad item,1.0,Negative
1000670,"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",Health & Personal Care,osm product,4.0,Neutral
1000762,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",Home & Kitchen,product have low quality,3.0,Negative
1000610,"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",Home & Kitchen,bad quality,3.0,Negative
1000231,"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",Home & Kitchen,vary bad product,1.0,Negative
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,good product,5.0,Positive
1000538,Microtek MTKBD11S Pure Sine Wave Inverter Pure Sine Wave Inverter,Sports & Outdoors,average,3.0,Neutral
1000699,SOFTSPUN Microfiber Vehicle Washing  ClothPack Of 4 340 GSM,Home & Kitchen,average,2.0,Neutral
1000353,INKULTURE Cosmetic  Makeup OrganizersWhite Plastic,Beauty,very nice,5.0,Positive
1000868,WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),Home & Kitchen,very nice product,5.0,Positive
1000023,"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",Home & Kitchen,the delivery people were very good he unboxed it checked out the laptop and gave it great quality,5.0,Positive
1000812,Toyvala Unique Robot Deform Super Speed Car With 3D Special Light (Yellow)?ÐÒÐÒ?ÐÒÐÒ(Multicolor),Toys & Games,very good,4.0,Positive
1000529,"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",Sports & Outdoors,nice,5.0,Positive
1000550,Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),Sports & Outdoors,not worth as most the kits are not having the prefilled solution and hence the kit is useless bought 10 and only 5 had solution to test,1.0,Negative
1000182,"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",Home & Kitchen,worked 2 months afterward it stopped working even no response from customer service also,1.0,Negative
1000820,UPC Upgraded HandsFree Squeeze Microfiber Flat Spin Mop System 360 Flexible Head Mop Set,Sports & Outdoors,bed quality,2.0,Negative
1000135,Butterfly Rapid Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),Sports & Outdoors,really bad experience the product stopped working after one week of use and the service support was also pathetici will never recommend this product,1.0,Negative
